ep_date,dt,role,name
Tuesday September 19,2019-09-18T14:00:00Z,host,Ellen Fanning
Monday September 17,2019-09-16T14:00:00Z,host,Ellen Fanning
Friday September 14,2019-09-13T14:00:00Z,host,Ellen Fanning
Thursday September 13,2019-09-12T14:00:00Z,host,Julia Baird
Wednesday September 12,2019-09-11T14:00:00Z,host,Julia Baird
Tuesday September 11,2019-09-10T14:00:00Z,host,Ellen Fanning
Monday September 10,2019-09-09T14:00:00Z,host,Ellen Fanning
Friday September 7,2019-09-06T14:00:00Z,host,Julia Baird
Thursday September 6,2019-09-05T14:00:00Z,host,Julia Baird
Wednesday September 6,2019-09-05T14:00:00Z,host,Ellen Fanning
Monday September 3,2019-09-02T14:00:00Z,host,Ellen Fanning
Friday August 31,2019-08-30T14:00:00Z,host,Ellen Fanning
Thursday August 30,2019-08-29T14:00:00Z,host,Ellen Fanning
Wednesday August 29,2019-08-28T14:00:00Z,host,Julia Baird
Tuesday August 28,2019-08-27T14:00:00Z,host,Julia Baird
Monday August 27,2019-08-26T14:00:00Z,host,Julia Baird
Friday August 24,2019-08-23T14:00:00Z,host,Julia Baird
Thursday August 23,2019-08-22T14:00:00Z,host,Julia Baird
Wednesday August 22,2019-08-21T14:00:00Z,host,Ellen Fanning
Tuesday August 21,2019-08-20T14:00:00Z,host,Ellen Fanning
Monday August 20,2019-08-19T14:00:00Z,host,Ellen Fanning
Friday August 17,2019-08-16T14:00:00Z,host,Ellen Fanning
Thursday August 16,2019-08-15T14:00:00Z,host,Julia Baird
Tuesday August 14,2019-08-13T14:00:00Z,host,Ellen Fanning
Monday August 13,2019-08-12T14:00:00Z,host,Julia Baird
Wednesday August 15,2019-08-14T14:00:00Z,host,Julia Baird
Friday August 10,2019-08-09T14:00:00Z,host,Julia Baird
Thursday August 9,2019-08-08T14:00:00Z,host,Julia Baird
Wednesday August 8,2019-08-07T14:00:00Z,host,Ellen Fanning
Tuesday August 7,2019-08-06T14:00:00Z,host,Ellen Fanning
Monday August 6,2019-08-05T14:00:00Z,host,Ellen Fanning
Garma 2018 special,NA,host,Julia Baird
Garma 2018 special,NA,host,Julia Baird
Thursday August 2,2019-08-01T14:00:00Z,host,Peter van Onselen
Wednesday August 1,2019-07-31T14:00:00Z,host,Peter van Onselen
Tuesday July 31,2019-07-30T14:00:00Z,host,John Barron
Monday July 30,2019-07-29T14:00:00Z,host,Ellen Fanning
Friday July 27,2019-07-26T14:00:00Z,host,Peter van Onselen
Thursday July 26,2019-07-25T14:00:00Z,host,Julia Baird
Wednesday July 25,2019-07-24T14:00:00Z,host,Julia Baird
Tuesday July 24,2019-07-23T14:00:00Z,host,Peter van Onselen
Monday July 23,2019-07-22T14:00:00Z,host,Peter van Onselen
Friday July 20,2019-07-19T14:00:00Z,host,Julia Baird
Thursday July 19,2019-07-18T14:00:00Z,host,Peter van Onselen
Wednesday July 18,2019-07-17T14:00:00Z,host,Julia Baird
Tuesday July 17,2019-07-16T14:00:00Z,host,Peter van Onselen
Monday July 16,2019-07-15T14:00:00Z,host,Peter van Onselen
Friday July 13,2019-07-12T14:00:00Z,host,Peter van Onselen
Thursday July 12,2019-07-11T14:00:00Z,host,Peter van Onselen
Wednesday July,NA,host,Peter van Onselen
"Tuesday, July 10",2019-07-09T14:00:00Z,host,Peter van Onselen
"Monday, July 9",2019-07-08T14:00:00Z,host,Peter van Onselen
Friday July 6,2019-07-05T14:00:00Z,host,Julia Baird
"Thursday, July 5",2019-07-04T14:00:00Z,host,Julia Baird
Wednesday July 4,2019-07-03T14:00:00Z,host,Julia Baird
Tuesday July 3,2019-07-02T14:00:00Z,host,Julia Baird
Monday July 2,2019-07-01T14:00:00Z,host,Julia Baird
Friday June 29,2019-06-28T14:00:00Z,host,Julia Baird
Thursday June 28,2019-06-27T14:00:00Z,host,Julia Baird
Wednesday June 27,2019-06-26T14:00:00Z,host,Julia Baird
Monday June 25,2019-06-24T14:00:00Z,host,Ellen Fanning
Tuesday June 26,2019-06-25T14:00:00Z,host,John Barron
Friday June 22,2019-06-21T14:00:00Z,host,Ellen Fanning
Thursday June 21,2019-06-20T14:00:00Z,host,Ellen Fanning
Friday June 15,2019-06-14T14:00:00Z,host,Julia Baird
Thursday June 14,2019-06-13T14:00:00Z,host,Julia Baird
Wednesday June 20,2019-06-19T14:00:00Z,host,Ellen Fanning
Tuesday June 19,2019-06-18T14:00:00Z,host,Ellen Fanning
Monday June 18,2019-06-17T14:00:00Z,host,Ellen Fanning
Wednesday June 13,2019-06-12T14:00:00Z,host,Julia Baird
Tuesday June 12,2019-06-11T14:00:00Z,host,Ellen Fanning
Monday June 11,2019-06-10T14:00:00Z,host,Ellen Fanning
Friday June 8,2019-06-07T14:00:00Z,host,Julia Baird
Thursday June 7,2019-06-06T14:00:00Z,host,Julia Baird
Wednesday June 6,2019-06-05T14:00:00Z,host,Ellen Fanning
Tuesday June 5,2019-06-04T14:00:00Z,host,Ellen Fanning
Monday June 4,2019-06-03T14:00:00Z,host,Ellen Fanning
Friday June 1,2019-05-31T14:00:00Z,host,Julia Baird
Thursday May 31,2019-05-30T14:00:00Z,host,Julia Baird
Wednesday May 30,2019-05-29T14:00:00Z,host,Ellen Fanning
Tuesday May 29,2019-05-28T14:00:00Z,host,Ellen Fanning
Monday May 28,2019-05-27T14:00:00Z,host,Ellen Fanning
Friday May 25,2019-05-24T14:00:00Z,host,Julia Baird
Thursday May 24,2019-05-23T14:00:00Z,host,Julia Baird
Wednesday May 23,2019-05-22T14:00:00Z,host,Julia Baird
Tuesday May 22,2019-05-21T14:00:00Z,host,Ellen Fanning
Monday May 21,2019-05-20T14:00:00Z,host,Ellen Fanning
Friday May 18,2019-05-17T14:00:00Z,host,Julia Baird
Thursday May 17,2019-05-16T14:00:00Z,host,Julia Baird
Wednesday May 16,2019-05-15T14:00:00Z,host,Julia Baird
Tuesday May 15,2019-05-14T14:00:00Z,host,Ellen Fanning
Monday May 14,2019-05-13T14:00:00Z,host,Ellen Fanning
Friday May 11,2019-05-10T14:00:00Z,host,Julia Baird
Thursday May 10,2019-05-09T14:00:00Z,host,Julia Baird
Wednesday May 9,2019-05-08T14:00:00Z,host,Julia Baird
Tuesday May 8,2019-05-07T14:00:00Z,host,John Barron
Monday May 7,2019-05-06T14:00:00Z,host,John Barron
Friday May 4,2019-05-03T14:00:00Z,host,NA
Thursday May 3,2019-05-02T14:00:00Z,host,Julia Baird
Wednesday May 2,2019-05-01T14:00:00Z,host,Julia Baird
Tuesday May 1,2019-04-30T14:00:00Z,host,Ellen Fanning
Monday April 30,2019-04-29T14:00:00Z,host,Ellen Fanning
Friday April 27,2019-04-26T14:00:00Z,host,Ellen Fanning
Friday May,NA,panel,Kate Mills
Friday May,NA,panel,David Marr
Friday May,NA,panel,Rebecca Davies
Friday May,NA,panel,David Marr Guests: Eryk Bagshaw
Friday May,NA,panel,Professor Brendan Wintle
"

 Health Care Special",NA,panel,Pat Turner
"

 Health Care Special",NA,panel,Professor Ian Hickie
"

 Health Care Special",NA,panel,Dr Norman Swan
"

 Health Care Special",NA,panel,Dr Jenny May AM
"

 Health Care Special",NA,panel,Stephen Duckett In a special episode
Wednesday,NA,panel,Geraldine Doogue
Wednesday,NA,panel,Sam Mostyn
Wednesday,NA,panel,Adrian Piccoli
Wednesday,NA,panel,Tony Wright
Wednesday,NA,panel,Rabia Siddique
"

 Corangamite Special",NA,panel,Dr Fiona Gray
"

 Corangamite Special",NA,panel,Gabrielle Chan
"

 Corangamite Special",NA,panel,Fiona Conroy
"

 Corangamite Special",NA,panel,George Megalogenis In the fourth election roadshow
"

 Corangamite Special",NA,panel,The Drum broadcasts from Barwon Heads in Victoria located in Australia's second most marginal electorate of Corangamite.
Monday May 6,2019-05-05T14:00:00Z,panel,Kathryn Greiner
Monday May 6,2019-05-05T14:00:00Z,panel,Feyi Akindoyeni
Monday May 6,2019-05-05T14:00:00Z,panel,Peter FitzSimons
Monday May 6,2019-05-05T14:00:00Z,panel,Cassandra Goldie
Friday May 3,2019-05-02T14:00:00Z,panel,Nicki Hutley
Friday May 3,2019-05-02T14:00:00Z,panel,Peter Hartcher
Friday May 3,2019-05-02T14:00:00Z,panel,Cheryl Kernot
Friday May 3,2019-05-02T14:00:00Z,panel,Sisonke Msimang
Thursday May 2,2019-05-01T14:00:00Z,panel,Robyn Parker
Thursday May 2,2019-05-01T14:00:00Z,panel,Jane Caro
Thursday May 2,2019-05-01T14:00:00Z,panel,Darren Saunders
Thursday May 2,2019-05-01T14:00:00Z,panel,Ali Kadri
Wednesday May 1,2019-04-30T14:00:00Z,panel,Amanda Rose
Wednesday May 1,2019-04-30T14:00:00Z,panel,Kate Carnell
Wednesday May 1,2019-04-30T14:00:00Z,panel,Quentin Dempster
Wednesday May 1,2019-04-30T14:00:00Z,panel,Shen Narayanasamy Guests: Dr. Raul Sanchez-Urribarri
Wednesday May 1,2019-04-30T14:00:00Z,panel,Lynda Saltarelli
Tuesday April 30,2019-04-29T14:00:00Z,panel,Jenna Price
Tuesday April 30,2019-04-29T14:00:00Z,panel,Scott Yung
Tuesday April 30,2019-04-29T14:00:00Z,panel,Josephine Cashman
Tuesday April 30,2019-04-29T14:00:00Z,panel,Peter Martin
Monday April 29,2019-04-28T14:00:00Z,panel,NA
"

 Rockhampton Special",NA,panel,Ainsley McArthur
"

 Rockhampton Special",NA,panel,Dr Ataus Samad
"

 Rockhampton Special",NA,panel,Michael McCabe
"

 Rockhampton Special",NA,panel,Daniel Yasso
"

 Rockhampton Special",NA,panel,Kelly Vea Vea In the third election roadshow
"

 Brisbane Special",NA,panel,Kerry O'Brien
"

 Brisbane Special",NA,panel,Madonna King
"

 Brisbane Special",NA,panel,Sallyanne Atkinson
"

 Brisbane Special",NA,panel,Leesa Watego
"

 Brisbane Special",NA,panel,Andrew Soter In a special episode of The Drum broadcast from Brisbane
"

 Brisbane Special",NA,panel,
"

 Economics Special",NA,panel,Joanne Masters
"

 Economics Special",NA,panel,Danielle Wood
"

 Economics Special",NA,panel,Martijn Wilder
"

 Economics Special",NA,panel,Angela Jackson
"

 Candidates Special",NA,panel,NA
Wednesday April 17,2019-04-16T14:00:00Z,panel,Van Badham
Wednesday April 17,2019-04-16T14:00:00Z,panel,Gray Connolly
Wednesday April 17,2019-04-16T14:00:00Z,panel,Adam Liaw
Wednesday April 17,2019-04-16T14:00:00Z,panel,Kerry-Anne Walsh
Wednesday April 17,2019-04-16T14:00:00Z,panel,Michael Roddan Guests: Judith Brett
Wednesday April 17,2019-04-16T14:00:00Z,panel,Rodger Shanahan
"

 Election Special: Western Sydney",NA,panel,Rebecca Huntley
"

 Election Special: Western Sydney",NA,panel,Abul Rizvi
"

 Election Special: Western Sydney",NA,panel,David Borger
"

 Election Special: Western Sydney",NA,panel,Maria Kovacic
"

 Election Special: Western Sydney",NA,panel,Cindy Tan In a special episode from Parramatta NSW
"

 Election Special: Western Sydney",NA,panel,
Monday April 15,2019-04-14T14:00:00Z,panel,Jamie Tarabay
Monday April 15,2019-04-14T14:00:00Z,panel,John Hewson
Monday April 15,2019-04-14T14:00:00Z,panel,Nicole Lee
Monday April 15,2019-04-14T14:00:00Z,panel,Rick Morton Guests: Justin Mohamed
Monday April 15,2019-04-14T14:00:00Z,panel,Melissa Crouch
Friday April 12,2019-04-11T14:00:00Z,panel,Bridie Jabour
Friday April 12,2019-04-11T14:00:00Z,panel,Craig Chung
Friday April 12,2019-04-11T14:00:00Z,panel,Bernard Keane
Friday April 12,2019-04-11T14:00:00Z,panel,Shivani Gopal Guests: Greg Barns
Friday April 12,2019-04-11T14:00:00Z,panel,Fiona Guthrie
Thursday April 11,2019-04-10T14:00:00Z,panel,Kerry Chikarovski
Thursday April 11,2019-04-10T14:00:00Z,panel,Tasneem Chopra
Thursday April 11,2019-04-10T14:00:00Z,panel,Jason Yat-sen Li
Thursday April 11,2019-04-10T14:00:00Z,panel,Stan Grant
Thursday April 11,2019-04-10T14:00:00Z,panel,Samantha Connor
Thursday April 11,2019-04-10T14:00:00Z,panel,Dennis Atkins
Wednesday April 10,2019-04-09T14:00:00Z,panel,Tim Soutphommasane
Wednesday April 10,2019-04-09T14:00:00Z,panel,Georgina Dent
Wednesday April 10,2019-04-09T14:00:00Z,panel,Michael Jensen
Wednesday April 10,2019-04-09T14:00:00Z,panel,Annika Smethurst Guests: Lord Nigel Crisp
Wednesday April 10,2019-04-09T14:00:00Z,panel,Cathy Humphreys
Tuesday April 9,2019-04-08T14:00:00Z,panel,"Geraldine Doogue,"
Tuesday April 9,2019-04-08T14:00:00Z,panel,Avril Henry
Tuesday April 9,2019-04-08T14:00:00Z,panel,Kylar Loussikian
Tuesday April 9,2019-04-08T14:00:00Z,panel,Karen Middleton Guests: Irris Makler
Tuesday April 9,2019-04-08T14:00:00Z,panel,Ben Rich
Monday April 8,2019-04-07T14:00:00Z,panel,James Hennessy
Monday April 8,2019-04-07T14:00:00Z,panel,Feyi Akindoyeni
Monday April 8,2019-04-07T14:00:00Z,panel,Amanda Vanstone
Monday April 8,2019-04-07T14:00:00Z,panel,Katharine Murphy Guests: Tani Khara
Monday April 8,2019-04-07T14:00:00Z,panel,Christopher Munnings
Friday April 5,2019-04-04T13:00:00Z,panel,Jane Stanton
Friday April 5,2019-04-04T13:00:00Z,panel,Bill Bowtell
Friday April 5,2019-04-04T13:00:00Z,panel,Mal Peters
Friday April 5,2019-04-04T13:00:00Z,panel,Gabrielle Chan
"

 Men's Special",NA,panel,NA
Tuesday April 02,2019-04-01T13:00:00Z,panel,NA
"

 Budget Special",NA,panel,Ming Long
"

 Budget Special",NA,panel,Rick Morton
"

 Budget Special",NA,panel,Ketan Joshi
"

 Budget Special",NA,panel,Wesley Enoch
"

 Budget Special",NA,panel,Helen Hodgson In a special episode
Monday April 01,2019-03-31T13:00:00Z,panel,NA
Thursday March 28,2019-03-27T13:00:00Z,panel,Talal Yassine
Thursday March 28,2019-03-27T13:00:00Z,panel,Tanya Hosch
Thursday March 28,2019-03-27T13:00:00Z,panel,Adrian Piccoli
Thursday March 28,2019-03-27T13:00:00Z,panel,Jan Fran
Thursday March 28,2019-03-27T13:00:00Z,panel,Rick Morton
Wednesday March 27,2019-03-26T13:00:00Z,panel,Van Badham
Wednesday March 27,2019-03-26T13:00:00Z,panel,Kate Carnell
Wednesday March 27,2019-03-26T13:00:00Z,panel,Rory O'Connor
Wednesday March 27,2019-03-26T13:00:00Z,panel,Holly Ransom
Tuesday March 26,2019-03-25T13:00:00Z,panel,Roxane Gay
Tuesday March 26,2019-03-25T13:00:00Z,panel,Annabel Crabb
Tuesday March 26,2019-03-25T13:00:00Z,panel,Christopher Pepin-Neff
Tuesday March 26,2019-03-25T13:00:00Z,panel,Eddie Synot
Tuesday March 26,2019-03-25T13:00:00Z,panel,Santilla Chingaipe
Monday March 25,2019-03-24T13:00:00Z,panel,Ben Law
Monday March 25,2019-03-24T13:00:00Z,panel,Jennifer Hewett
Monday March 25,2019-03-24T13:00:00Z,panel,Geoffrey Winters
Monday March 25,2019-03-24T13:00:00Z,panel,Primrose Riordan
Friday March 22,2019-03-21T13:00:00Z,panel,Robyn Parker
Friday March 22,2019-03-21T13:00:00Z,panel,Peter FitzSimons
Friday March 22,2019-03-21T13:00:00Z,panel,Christopher Brown
Friday March 22,2019-03-21T13:00:00Z,panel,Reem Sweid
Friday March 22,2019-03-21T13:00:00Z,panel,Tony Windsor
Thursday March 21,2019-03-20T13:00:00Z,panel,Deborah Snow
Thursday March 21,2019-03-20T13:00:00Z,panel,Jason Yat-sen Li
Thursday March 21,2019-03-20T13:00:00Z,panel,Brigid Meney
Thursday March 21,2019-03-20T13:00:00Z,panel,Shen Narayanasamy
Wednesday March 20,2019-03-19T13:00:00Z,panel,Parnell McGuiness
Wednesday March 20,2019-03-19T13:00:00Z,panel,David Borger
Wednesday March 20,2019-03-19T13:00:00Z,panel,Bhakthi Puvanenthiran
Wednesday March 20,2019-03-19T13:00:00Z,panel,Abul Rizvi
Tuesday March 19,2019-03-18T13:00:00Z,panel,Helen Coonan
Tuesday March 19,2019-03-18T13:00:00Z,panel,James Arvanitakis
Tuesday March 19,2019-03-18T13:00:00Z,panel,Peter Lewis
Tuesday March 19,2019-03-18T13:00:00Z,panel,Rabia Siddique
Tuesday March 19,2019-03-18T13:00:00Z,panel,Elaine Pearson
Tuesday March 19,2019-03-18T13:00:00Z,panel,Annika Smethurst
Monday March 18,2019-03-17T13:00:00Z,panel,NA
Friday March 15,2019-03-14T13:00:00Z,panel,NA
Thursday March 14,2019-03-13T13:00:00Z,panel,Margo Kingston
Thursday March 14,2019-03-13T13:00:00Z,panel,Paul Bongiorno
Thursday March 14,2019-03-13T13:00:00Z,panel,Shannan Dodson
Thursday March 14,2019-03-13T13:00:00Z,panel,Peter Collins Guests: Marc Stears
Thursday March 14,2019-03-13T13:00:00Z,panel,Jak Ah Kit
Wednesday March 13,2019-03-12T13:00:00Z,panel,Kathryn Greiner
Wednesday March 13,2019-03-12T13:00:00Z,panel,Craig Foster
Wednesday March 13,2019-03-12T13:00:00Z,panel,Francis Sullivan
Wednesday March 13,2019-03-12T13:00:00Z,panel,Shivani Gopal
Tuesday March 12,2019-03-11T13:00:00Z,panel,Kate Mills
Tuesday March 12,2019-03-11T13:00:00Z,panel,Reverend Bill Crews
Tuesday March 12,2019-03-11T13:00:00Z,panel,Fiona Scott
Tuesday March 12,2019-03-11T13:00:00Z,panel,Maxine McKew
Monday March 11,2019-03-10T13:00:00Z,panel,Jacqueline Maley
Monday March 11,2019-03-10T13:00:00Z,panel,Sally Betts
Monday March 11,2019-03-10T13:00:00Z,panel,Ian Hicki
Monday March 11,2019-03-10T13:00:00Z,panel,Joe Williams
Friday March 8,2019-03-07T13:00:00Z,panel,Gina Rushton
Friday March 8,2019-03-07T13:00:00Z,panel,Tina Tchen
Friday March 8,2019-03-07T13:00:00Z,panel,Jane Gilmore
Friday March 8,2019-03-07T13:00:00Z,panel,Adam Creighton
Friday March 8,2019-03-07T13:00:00Z,panel,Aisha Novakovich
Thursday March 7,2019-03-06T13:00:00Z,panel,Katie Acheson
Thursday March 7,2019-03-06T13:00:00Z,panel,Dr Chris Pepin-Neff
Thursday March 7,2019-03-06T13:00:00Z,panel,Fred Chaney
